,name,level,record_longest_win_streak,losses,total_games_played,win_loss_ratio,games_played,deaths,wins,kd_ratio,suicides,kills,assists,record_kill_streak
158,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
159,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
160,iCrankedX,8.0,18.0,607.0,8345.0,0.17957165837287903,8345.0,22039.0,109.0,1.833976149559021,981.0,40419.0,7486.0,12.0
161,snake2conqueror,588.0,57.0,1099.0,10534.0,0.6542311310768127,10534.0,38435.0,719.0,2.3205671310424805,5716.0,89191.0,18701.0,40.0
162,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
163,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
164,drwn21,250.0,35.0,954.0,6137.0,0.4318658411502838,6137.0,24223.0,412.0,1.4314494132995605,6768.0,34674.0,8731.0,13.0
165,maggi_mix88,713.0,45.0,1515.0,12855.0,1.033003330230713,12855.0,50947.0,1565.0,1.746874213218689,32748.0,88998.0,15340.0,17.0
166,DREAMbordeaux,494.0,25.0,1820.0,14209.0,0.8895604610443115,14209.0,80630.0,1619.0,1.6384347677230835,9049.0,132107.0,19089.0,33.0
167,Breguuu,497.0,47.0,1627.0,13729.0,0.29625076055526733,13729.0,55561.0,482.0,1.2938752174377441,17508.0,71889.0,13367.0,14.0
168,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
169,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
170,CallMeSnowyyYT_G,97.0,28.0,690.0,11083.0,0.3797101378440857,11083.0,28283.0,262.0,2.320758104324341,3794.0,65638.0,8491.0,28.0
171,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
172,jordro1213,837.0,40.0,244.0,13031.0,0.06147541105747223,13031.0,30896.0,15.0,1.8798550367355347,8539.0,58080.0,11630.0,6.0
173,TommyGun392,756.0,34.0,2335.0,13199.0,0.9434689283370972,13199.0,82422.0,2203.0,1.4343864917755127,9364.0,118225.0,18296.0,21.0
174,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
175,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
176,WarrenG0885,1000.0,50.0,18.0,11147.0,0.6111111044883728,11147.0,24843.0,11.0,1.5281165838241577,3313.0,37963.0,9468.0,11.0
177,J-Braderzz,307.0,73.0,750.0,6015.0,1.1693333387374878,6015.0,27434.0,877.0,2.024458646774292,950.0,55539.0,11078.0,36.0
178,Mategg04,297.0,21.0,1143.0,9445.0,0.715660572052002,9445.0,43169.0,818.0,1.6334869861602783,13135.0,70516.0,14170.0,15.0
179,Chrispy_AF,632.0,62.0,436.0,6498.0,0.39908257126808167,6498.0,17970.0,174.0,1.877462387084961,8473.0,33738.0,7384.0,18.0
180,GoldBear94,679.0,42.0,1091.0,8893.0,0.4344637989997864,8893.0,32803.0,474.0,2.065725803375244,7150.0,67762.0,13963.0,16.0
181,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
182,MitchDEnriquez,459.0,60.0,777.0,8377.0,0.5006434917449951,8377.0,29034.0,389.0,2.148343324661255,12718.0,62375.0,9020.0,22.0
183,Erwern,170.0,35.0,1394.0,7281.0,0.6484935283660889,7281.0,52825.0,904.0,1.396838665008545,4197.0,73788.0,11983.0,17.0
184,oporta10,357.0,18.0,654.0,6438.0,0.18501529097557068,6438.0,17881.0,121.0,1.2730271816253662,560.0,22763.0,4278.0,14.0
185,Harrawr,47.0,100.0,442.0,10110.0,0.0656108632683754,10110.0,20686.0,29.0,1.261529564857483,541.0,26096.0,4110.0,11.0
186,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
187,parce31,413.0,28.0,1101.0,15989.0,0.2234332412481308,15989.0,40001.0,246.0,1.5772355794906616,24975.0,63091.0,11531.0,12.0
188,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
189,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
190,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
191,Heshy070-_-,145.0,21.0,720.0,11287.0,0.7708333134651184,11287.0,41326.0,555.0,1.788583517074585,9267.0,73915.0,11632.0,20.0
192,Unl1m1t3d-sh0ts,839.0,13.0,1496.0,16728.0,0.5548128485679626,16728.0,61229.0,830.0,1.4640448093414307,18243.0,89642.0,18412.0,19.0
193,DonkeyKriss,311.0,42.0,882.0,8398.0,0.30385488271713257,8398.0,28520.0,268.0,1.077699899673462,1202.0,30736.0,7026.0,14.0
194,Mr_Smeagol1995,809.0,98.0,1814.0,20497.0,0.47684675455093384,20497.0,82849.0,865.0,1.5771946907043457,4137.0,130669.0,32617.0,21.0
195,as-creed-II,242.0,23.0,563.0,4996.0,0.27531084418296814,4996.0,11748.0,155.0,1.5018726587295532,607.0,17644.0,2915.0,14.0
196,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
197,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
198,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
199,Praven_2,459.0,20.0,865.0,6333.0,0.44393062591552734,6333.0,29447.0,384.0,1.575882077217102,9987.0,46405.0,8756.0,19.0
200,King-o-Scotland7,918.0,66.0,772.0,12070.0,0.14507772028446198,12070.0,30992.0,112.0,1.316436529159546,12889.0,40799.0,8934.0,14.0
201,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
202,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
203,DeKoudeJager,363.0,25.0,571.0,8509.0,0.045534148812294006,8509.0,23830.0,26.0,1.5451531410217285,5743.0,36821.0,10012.0,9.0
204,DeckKeetz,722.0,45.0,412.0,7832.0,0.6601941585540771,7832.0,24036.0,272.0,1.9385088682174683,10249.0,46594.0,12511.0,13.0
205,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
206,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
207,TTV-NRG46,901.0,103.0,1026.0,8552.0,2.622807025909424,8552.0,67330.0,2691.0,1.8627803325653076,4413.0,125421.0,16684.0,32.0
208,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
209,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
211,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
212,g_dvbbz20,267.0,57.0,831.0,5672.0,0.6209385991096497,5672.0,21646.0,516.0,1.2723828554153442,7282.0,27542.0,8374.0,13.0
213,Vluggerobin,393.0,48.0,522.0,6185.0,0.7318007946014404,6185.0,22025.0,382.0,1.6947559118270874,5630.0,37327.0,7616.0,18.0
214,glubberer0205,482.0,41.0,542.0,10698.0,0.6900368928909302,10698.0,27790.0,374.0,2.1267001628875732,13487.0,59101.0,9951.0,17.0
215,emirtzoff,684.0,27.0,746.0,10612.0,0.22386059165000916,10612.0,26313.0,167.0,1.69988214969635,7247.0,44729.0,10373.0,17.0
216,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
217,PutiinYou2Sleep,31.0,19.0,1149.0,8714.0,0.4403829276561737,8714.0,37535.0,506.0,1.4938057661056519,1020.0,56070.0,11323.0,19.0
218,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
219,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
220,Maycon_RS,904.0,57.0,2382.0,17310.0,0.38790932297706604,17310.0,78804.0,924.0,1.4115272760391235,13274.0,111234.0,23020.0,23.0
221,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
222,HAX_Moj0,290.0,47.0,9.0,3306.0,2.0,3306.0,7318.0,18.0,3.1138288974761963,141.0,22787.0,5206.0,11.0
223,reconventie,279.0,66.0,510.0,5222.0,0.05882352963089943,5222.0,11342.0,30.0,2.0808498859405518,245.0,23601.0,5994.0,11.0
224,Buff_J,757.0,41.0,856.0,12576.0,0.7464953064918518,12576.0,52343.0,639.0,1.0693120956420898,23937.0,55971.0,19394.0,35.0
225,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
226,vqcci,1000.0,46.0,732.0,8137.0,0.4125683009624481,8137.0,25377.0,302.0,2.1997478008270264,5065.0,55823.0,9818.0,30.0
227,Brooleeg,786.0,88.0,1115.0,7430.0,0.8403587341308594,7430.0,40512.0,937.0,1.449990153312683,6387.0,58742.0,13416.0,17.0
228,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
229,matt93mcg,782.0,42.0,2214.0,20090.0,0.6982836723327637,20090.0,71854.0,1546.0,1.5425446033477783,26882.0,110838.0,16756.0,14.0
230,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
231,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
232,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
233,LaVida89,491.0,17.0,431.0,9440.0,0.26218098402023315,9440.0,20948.0,113.0,1.8851919174194336,547.0,39491.0,7262.0,11.0
234,HOWELL1993,217.0,24.0,684.0,5253.0,0.8888888955116272,5253.0,14121.0,608.0,1.7830890417099,1929.0,25179.0,4749.0,14.0
235,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
236,G_a_j_a_n_9,1000.0,33.0,1012.0,18632.0,0.17984189093112946,18632.0,50686.0,182.0,1.2647279500961304,35287.0,64104.0,16717.0,12.0
237,JoneillF24,732.0,13.0,694.0,9648.0,0.19452449679374695,9648.0,25763.0,135.0,1.3590031862258911,4768.0,35012.0,12192.0,14.0
238,Markoudshoorn10,252.0,67.0,395.0,5104.0,0.39746835827827454,5104.0,13573.0,157.0,1.7741103172302246,1972.0,24080.0,5588.0,20.0
239,Hernandez-512-,272.0,64.0,574.0,9769.0,0.4268292784690857,9769.0,25620.0,245.0,1.8833333253860474,3895.0,48251.0,8951.0,13.0
240,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
241,WestBoyChris,472.0,34.0,953.0,11158.0,0.4952780604362488,11158.0,33802.0,472.0,1.279539704322815,17227.0,43251.0,10949.0,14.0
242,Cc3FyneSt15,766.0,45.0,582.0,10792.0,0.3161512017250061,10792.0,35248.0,184.0,1.3642759323120117,18523.0,48088.0,9200.0,18.0
243,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
244,mwins19,371.0,33.0,960.0,6734.0,0.4208333194255829,6734.0,26424.0,404.0,0.938502848148346,1618.0,24799.0,6595.0,12.0
245,xstuntinx,354.0,36.0,1011.0,7750.0,0.613254189491272,7750.0,25223.0,620.0,1.536534070968628,2372.0,38756.0,10495.0,13.0
246,amin_usman,428.0,26.0,504.0,8080.0,0.52182537317276,8080.0,26496.0,263.0,1.760001540184021,3291.0,46633.0,11580.0,15.0
247,playyerfly,257.0,16.0,1328.0,9051.0,0.11746987700462341,9051.0,25171.0,156.0,1.274363398551941,8466.0,32077.0,9027.0,12.0
248,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
249,Twitch-Molexis_,440.0,35.0,2110.0,8550.0,0.8838862776756287,8550.0,55544.0,1865.0,1.3940119743347168,3058.0,77429.0,16090.0,34.0
250,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
251,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
252,Googes__,305.0,48.0,1076.0,9058.0,0.8689591288566589,9058.0,49292.0,935.0,1.4710297584533691,1243.0,72510.0,14230.0,36.0
253,graegoose86,331.0,83.0,1842.0,8962.0,0.6281216144561768,8962.0,55036.0,1157.0,1.001926064491272,5187.0,55142.0,17852.0,12.0
254,HELPHS,355.0,32.0,4.0,6559.0,1.5,6559.0,16191.0,6.0,1.2324748039245605,5461.0,19955.0,7032.0,5.0
255,Paydox,582.0,21.0,478.0,10398.0,0.027196653187274933,10398.0,21359.0,13.0,2.0372676849365234,1233.0,43514.0,6088.0,8.0
256,LieutenantProof,808.0,58.0,402.0,3611.0,1.0447760820388794,3611.0,21535.0,420.0,1.7348966598510742,2647.0,37361.0,9272.0,28.0
257,Gavlar140489,192.0,35.0,546.0,7150.0,0.5201465487480164,7150.0,23220.0,284.0,1.6301463842391968,11458.0,37852.0,8099.0,13.0
258,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
259,alexgruebler,539.0,19.0,1496.0,9269.0,0.5207219123840332,9269.0,48915.0,779.0,1.3062046766281128,12547.0,63893.0,15074.0,16.0
260,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
261,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
262,IAmNerotic,217.0,26.0,542.0,5537.0,0.3044280409812927,5537.0,16378.0,165.0,1.8958969116210938,539.0,31051.0,4785.0,12.0
263,ruudii95,319.0,44.0,595.0,6131.0,0.21176470816135406,6131.0,18387.0,126.0,1.2735627889633179,5398.0,23417.0,6152.0,13.0
264,mvp_46,338.0,49.0,1179.0,7283.0,0.9779474139213562,7283.0,61332.0,1153.0,1.0893172025680542,11957.0,66810.0,10458.0,19.0
265,Emppu__89,426.0,58.0,817.0,11708.0,0.14687882363796234,11708.0,25503.0,120.0,1.4017566442489624,7526.0,35749.0,13053.0,10.0
266,Bstash10,1000.0,494.0,132.0,9229.0,0.7727272510528564,9229.0,25816.0,102.0,2.5066237449645996,12225.0,64711.0,18798.0,13.0
267,Pindaaaass,363.0,15.0,941.0,7304.0,0.5685440897941589,7304.0,30129.0,535.0,1.7131003141403198,3522.0,51614.0,11422.0,19.0
268,KhepraVIII,272.0,35.0,1154.0,19639.0,0.8960138559341431,19639.0,77087.0,1034.0,0.9002944827079773,35811.0,69401.0,16900.0,16.0
269,SteweyGriffn,251.0,97.0,1472.0,7046.0,1.30298912525177,7046.0,32620.0,1918.0,1.7191600799560547,8499.0,56079.0,11057.0,20.0
270,ottodens,1000.0,25.0,1130.0,19159.0,0.7530973553657532,19159.0,81775.0,851.0,1.2397676706314087,27469.0,101382.0,16557.0,18.0
271,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
272,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
273,Hbk999ty,709.0,61.0,186.0,5448.0,0.7365591526031494,5448.0,19883.0,137.0,1.5413670539855957,7875.0,30647.0,8418.0,12.0
274,Remix2Ignition,748.0,81.0,823.0,11163.0,0.43256378173828125,11163.0,38260.0,356.0,1.0815995931625366,3455.0,41382.0,11899.0,14.0
275,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
276,ChandoDiaz,743.0,21.0,570.0,12575.0,0.4964912235736847,12575.0,39965.0,283.0,0.9274365305900574,829.0,37065.0,13993.0,14.0
277,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
278,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
279,UNPOPULAR_META,615.0,31.0,2314.0,15827.0,2.1603283882141113,15827.0,148225.0,4999.0,1.2217170000076294,11024.0,181089.0,38888.0,33.0
280,SOME_GOOD_DUDE,224.0,50.0,385.0,3994.0,0.4623376727104187,3994.0,10927.0,178.0,1.863640546798706,214.0,20364.0,3415.0,14.0
281,tickytitock,531.0,69.0,1033.0,8849.0,0.7773475050926208,8849.0,41084.0,803.0,1.7231525182724,4386.0,70794.0,8810.0,24.0
282,Nick91Mole,727.0,33.0,1116.0,8243.0,0.8808243870735168,8243.0,46335.0,983.0,2.1358368396759033,17630.0,98964.0,19957.0,25.0
283,harro_kitty,367.0,56.0,458.0,7307.0,0.12008733302354813,7307.0,18575.0,55.0,1.3678061962127686,21839.0,25407.0,10106.0,14.0
284,Faaris200,370.0,32.0,874.0,7910.0,0.44164758920669556,7910.0,33618.0,386.0,1.155333399772644,7196.0,38840.0,11673.0,16.0
285,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
286,Tomsci4,409.0,23.0,1349.0,8910.0,0.4544106721878052,8910.0,38201.0,613.0,1.1785554885864258,3401.0,45022.0,8755.0,18.0
287,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
288,rharwood300,585.0,10.0,457.0,12160.0,0.14004376530647278,12160.0,26670.0,64.0,1.0287588834762573,2806.0,27437.0,7092.0,9.0
289,TopShotazz,716.0,30.0,701.0,10646.0,0.5249643325805664,10646.0,33547.0,368.0,1.434137225151062,13754.0,48111.0,11539.0,20.0
290,josepericopalote,883.0,24.0,578.0,12717.0,0.11764705926179886,12717.0,32729.0,68.0,1.6730116605758667,14508.0,54756.0,12658.0,20.0
291,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
292,rayanoux22,16.0,32.0,1475.0,10260.0,0.2806779742240906,10260.0,43466.0,414.0,1.6715823411941528,6998.0,72657.0,13415.0,24.0
293,Cypher_SLD,180.0,77.0,799.0,4360.0,0.37421777844429016,4360.0,17672.0,299.0,1.333182454109192,1048.0,23560.0,6897.0,11.0
294,vr452887,574.0,13.0,1071.0,10063.0,0.8132586479187012,10063.0,47677.0,871.0,1.270025372505188,11423.0,60551.0,8143.0,16.0
295,aBeefyBoi,247.0,23.0,495.0,6456.0,0.1797979772090912,6456.0,15885.0,89.0,1.6728990077972412,508.0,26574.0,5607.0,12.0
296,eR_CaLaDa_aMaRGa,477.0,23.0,1223.0,9443.0,0.8830744028091431,9443.0,32827.0,1080.0,1.2624973058700562,5871.0,41444.0,8521.0,15.0
297,Umutkoca,215.0,156.0,635.0,10449.0,0.4614173173904419,10449.0,35327.0,293.0,1.8119851350784302,21137.0,64012.0,16777.0,17.0
298,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
299,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
300,LOST_Beniboy_XD,22.0,11.0,6.0,1974.0,0.5,1974.0,7794.0,3.0,1.0782653093338013,463.0,8404.0,1856.0,6.0
301,Ghost_Balor1916,24.0,8.0,47.0,1939.0,0.1489361673593521,1939.0,8156.0,7.0,0.931093692779541,320.0,7594.0,1668.0,10.0
302,ghost_danjel,1.0,19.0,24.0,974.0,0.5,974.0,3839.0,12.0,1.0359468460083008,191.0,3977.0,1062.0,14.0
303,AmirBacha19,1.0,8.0,15.0,381.0,2.0,381.0,2042.0,30.0,0.971106767654419,86.0,1983.0,348.0,7.0
304,IV_40_kirtap,24.0,9.0,12.0,2882.0,0.9166666865348816,2882.0,12125.0,11.0,0.9903505444526672,422.0,12008.0,2428.0,9.0
